create table V_CHANGE_ALL_DATA
(
  change_id                  VARCHAR2(15 CHAR) not null,
  change_location            VARCHAR2(500 CHAR),
  change_location_site       VARCHAR2(60 CHAR),
  coordinator_group          VARCHAR2(60 CHAR),
  coordinator_group_supp_org VARCHAR2(60 CHAR),
  coordinator_deptgrp        VARCHAR2(60 CHAR),
  manager_group              VARCHAR2(60 CHAR),
  manager_group_supp_org     VARCHAR2(60 CHAR),
  manager_deptgrp            VARCHAR2(60 CHAR),
  service                    VARCHAR2(255 CHAR),
  service_maindept           VARCHAR2(50 CHAR),
  service_dept               VARCHAR2(50 CHAR),
  service_deptgrp            VARCHAR2(50 CHAR),
  prod_cat1                  VARCHAR2(60 CHAR),
  prod_cat2                  VARCHAR2(60 CHAR),
  prod_cat3                  VARCHAR2(60 CHAR),
  prod_cat4                  VARCHAR2(254 CHAR),
  ops_cat1                   VARCHAR2(60 CHAR),
  ops_cat2                   VARCHAR2(60 CHAR),
  ops_cat3                   VARCHAR2(60 CHAR),
  summary                    VARCHAR2(128 CHAR),
  notes                      VARCHAR2(1200 CHAR),
  change_type                VARCHAR2(50 CHAR),
  class                      VARCHAR2(9 CHAR),
  change_class_real          VARCHAR2(20 CHAR),
  change_class_correct       VARCHAR2(20 CHAR),
  impact                     VARCHAR2(30 CHAR),
  urgency                    VARCHAR2(20 CHAR),
  priority                   VARCHAR2(20 CHAR),
  risk_level                 VARCHAR2(20 CHAR),
  status                     VARCHAR2(40 CHAR),
  status_reason              VARCHAR2(40 CHAR),
  change_reason              VARCHAR2(17 CHAR),
  template                   VARCHAR2(200 CHAR),
  copied_from_original_id    VARCHAR2(45 CHAR),
  submit_date                DATE,
  target_date                DATE,
  rfa_date                   DATE,
  requested_start_date       DATE,
  requested_end_date         DATE,
  scheduled_start_date       DATE,
  scheduled_end_date         DATE,
  earliest_start_date        DATE,
  actual_start_date          DATE,
  actual_end_date            DATE,
  sfr_date                   DATE,
  sfa_date                   DATE,
  scheduled_date             DATE,
  completed_date             DATE,
  closed_date                DATE,
  last_modified_date         DATE,
  last_modified_by_deptgrp   VARCHAR2(60 CHAR),
  leadtime_achievement       VARCHAR2(20 CHAR),
  leadtime_seconds           VARCHAR2(40 CHAR),
  ontime_achievement_flag    VARCHAR2(20 CHAR),
  overdue_flag               VARCHAR2(20 CHAR),
  uc_acknowledgment_end_date DATE,
  uc_resolution_end_date     DATE,
  timing_reason              VARCHAR2(60 CHAR),
  related_ci_flag            VARCHAR2(20 CHAR),
  impacted_area_flag         VARCHAR2(20 CHAR),
  related_task_flag          VARCHAR2(20 CHAR),
  vendor_ticket_number       VARCHAR2(50 CHAR),
  vendor_group               VARCHAR2(60 CHAR),
  z1d_datetime01             DATE,
  z1d_datetime02             DATE,
  zd_nextduedate_time        DATE,
  change_link                VARCHAR2(1024 CHAR)
)
;

