create table V_PROBLEM_ALL_DATA
(
  problem_investigation_id      VARCHAR2(15 CHAR) not null,
  summary                       VARCHAR2(256 CHAR),
  notes                         VARCHAR2(1200 CHAR),
  priority                      VARCHAR2(20 CHAR),
  impact                        VARCHAR2(20 CHAR),
  urgency                       VARCHAR2(20 CHAR),
  service                       VARCHAR2(255 CHAR),
  prod_cat1                     VARCHAR2(60 CHAR),
  prod_cat2                     VARCHAR2(60 CHAR),
  prod_cat3                     VARCHAR2(60 CHAR),
  prod_cat4                     VARCHAR2(254 CHAR),
  status                        VARCHAR2(50 CHAR),
  status_reason                 VARCHAR2(40 CHAR),
  assigned_group                VARCHAR2(60 CHAR),
  assigned_support_organization VARCHAR2(60 CHAR),
  coordinator_group             VARCHAR2(60 CHAR),
  coordinator_support_org       VARCHAR2(60 CHAR),
  service_deptgrp               VARCHAR2(50 CHAR),
  submitter_deptgrp             VARCHAR2(20 CHAR),
  pbi_ci                        VARCHAR2(255 CHAR),
  investigation_driver          VARCHAR2(30 CHAR),
  problem_link                  VARCHAR2(1024 CHAR),
  problem_location              VARCHAR2(60 CHAR),
  resolution                    VARCHAR2(1200 CHAR),
  vendor_ticket_number          VARCHAR2(50 CHAR),
  workaround                    VARCHAR2(1200 CHAR),
  closed_date                   DATE,
  known_error_created_date      DATE,
  last_completed_date           DATE,
  last_modified_date            DATE,
  submit_date                   DATE,
  target_date                   DATE,
  workaround_determined_on_date DATE
)
;

