create table V_RQM_KPI4_ALL_DATA
(
  requirement_id                 VARCHAR2(15 CHAR) not null,
  category_1                     VARCHAR2(40 CHAR),
  category_2                     VARCHAR2(40 CHAR),
  category_3                     VARCHAR2(40 CHAR),
  category_4                     VARCHAR2(40 CHAR),
  shortform                      VARCHAR2(20 CHAR),
  rqm_service_id                 VARCHAR2(40 CHAR),
  rqm_quadruple                  VARCHAR2(160 CHAR) not null,
  summary                        VARCHAR2(100 CHAR),
  description                    VARCHAR2(4000 CHAR),
  worklog                        CLOB,
  final_comment                  VARCHAR2(3999 CHAR),
  initiator_req_type             VARCHAR2(30 CHAR),
  initiator_priority             VARCHAR2(32 CHAR),
  initiator_benefit              VARCHAR2(3999 CHAR),
  initiator_required_date        DATE,
  status                         VARCHAR2(69 CHAR),
  assessor_req_type              VARCHAR2(30 CHAR),
  assessor_priority              VARCHAR2(30 CHAR),
  assessor_measure               VARCHAR2(30 CHAR),
  assessor_estim_effort_hours    NUMBER(28,2),
  assessor_rough_est_effort      NUMBER(15),
  assessor_consequences          VARCHAR2(3999 CHAR),
  assessor_keywords              VARCHAR2(3999 CHAR),
  assessor_no_resource           NUMBER(15),
  assessor_effort_int_hours      NUMBER(28,2),
  assessor_effort_ext_hours      NUMBER(28,2),
  assessor_effort_benefit_hours  NUMBER(28,2),
  assessor_effort_roi_percent    NUMBER(28,2),
  assessor_admin_adv_srv         NUMBER(15),
  assessor_info_incomplete       NUMBER(15),
  assessor_ref_ticket            VARCHAR2(15 CHAR),
  assessor_ref_type              VARCHAR2(50 CHAR),
  assessor_dept                  VARCHAR2(50 CHAR),
  decision_reason                VARCHAR2(3999 CHAR),
  decision_planned_impl_date     DATE,
  decision_maker_dept            VARCHAR2(50 CHAR),
  decision_board                 VARCHAR2(255 CHAR),
  decision_board_date            DATE,
  decision_priority              VARCHAR2(40 CHAR),
  decision_order_commercial      VARCHAR2(3999 CHAR),
  decision_planrelease_name      VARCHAR2(40 CHAR),
  decision_ref_doc               VARCHAR2(3999 CHAR),
  implementation_date            DATE,
  commission_date                DATE,
  decision_release_done          NUMBER(15),
  assigned_to_plr_id             VARCHAR2(15 CHAR),
  assigned_to_plr_name           VARCHAR2(50 CHAR),
  solution_possible_sol          VARCHAR2(3999 CHAR),
  solution_rel_sw_comps          VARCHAR2(3999 CHAR),
  solution_mod_sw_comps          VARCHAR2(3999 CHAR),
  solution_phase                 VARCHAR2(40 CHAR),
  solution_solver_dept           VARCHAR2(50 CHAR),
  solution_effort_int_hours      NUMBER(28,2),
  solution_effort_ext_hours      NUMBER(28,2),
  dev_complete_date              DATE,
  attachments                    NUMBER(15),
  engaged_date                   DATE,
  t01_voreingegangen             DATE,
  prepared_date                  DATE,
  create_date                    DATE,
  ready_for_decision_date        DATE,
  rfd_date_year_month            VARCHAR2(7 CHAR),
