create table V_RQM_BI_TICKETS
(
  anforderungsnr                 VARCHAR2(15 CHAR) not null,
  prozkette_sysverbund           VARCHAR2(40 CHAR),
  projekt_system                 VARCHAR2(40 CHAR),
  teilprojekt_teilsystem         VARCHAR2(40 CHAR),
  thema                          VARCHAR2(40 CHAR),
  kurzform                       VARCHAR2(20 CHAR),
  zielsystemnr                   VARCHAR2(40 CHAR),
  rqm_quadruple                  VARCHAR2(160 CHAR) not null,
  kurzbeschreibung               VARCHAR2(100 CHAR),
  beschreibung_problemmeldung    VARCHAR2(4000 CHAR),
  worklog                        CLOB,
  abschlusskommentar             VARCHAR2(3999 CHAR),
  initiator_anforderungsart      VARCHAR2(30 CHAR),
  initiator_prioritaet2          VARCHAR2(32 CHAR),
  initiator_nutzen               VARCHAR2(3999 CHAR),
  initiator_wunschtermin         DATE,
  aktueller_zustand              VARCHAR2(69 CHAR),
  bewerter_klassifizierung       VARCHAR2(30 CHAR),
  bewerter_prioritaet            VARCHAR2(30 CHAR),
  bewerter_massnahme             VARCHAR2(30 CHAR),
  bewerter_aufwand_geplant       NUMBER(28,2),
  grobgeschaetzt                 NUMBER(15),
  bewerter_auswirkung            VARCHAR2(3999 CHAR),
  bewerter_stichworte            VARCHAR2(3999 CHAR),
  bewerter_keine_kapazitaet_vorh NUMBER(15),
  bewerter_aufwand_intern        NUMBER(28,2),
  bewerter_aufwand_extern        NUMBER(28,2),
  bewerter_aufwand_nutzen        NUMBER(28,2),
  bewerter_aufwand_rendite       NUMBER(28,2),
  admin__advisory_service_       NUMBER(15),
  info_unvollstaendig            NUMBER(15),
  bewerter_anforderungsverweis   VARCHAR2(15 CHAR),
  assessor_ref_type              VARCHAR2(50 CHAR),
  bewerter_abteilung             VARCHAR2(50 CHAR),
  entscheider_begruendung        VARCHAR2(3999 CHAR),
  entscheider_soll_termin        DATE,
  entscheider_abteilung          VARCHAR2(50 CHAR),
  entscheider_entscheidergrem002 VARCHAR2(255 CHAR),
  decision_board_date            DATE,
  entscheider_prioritaet         VARCHAR2(40 CHAR),
  entscheider_auftrag            VARCHAR2(3999 CHAR),
  entscheider_release_nr2        VARCHAR2(40 CHAR),
  entscheider_referenz_doku      VARCHAR2(3999 CHAR),
  entscheider_einsatz_termin     DATE,
  entscheider_datum              DATE,
  entscheider_durchgefuehrt      NUMBER(15),
  ztmp_zugeordnetzumplr          VARCHAR2(15 CHAR),
  assigned_to_plr_name           VARCHAR2(50 CHAR),
  loeser_loesungsansatz          VARCHAR2(3999 CHAR),
  loeser_betroffene_sw_komp      VARCHAR2(3999 CHAR),
  loeser_geaenderte_sw_komp      VARCHAR2(3999 CHAR),
  loeser_phase_loesung           VARCHAR2(40 CHAR),
  loeser_abteilung               VARCHAR2(50 CHAR),
  loeser_ist_intern              NUMBER(28,2),
  loeser_ist_extern              NUMBER(28,2),
  loeser_fertigstellung          DATE,
  attachments                    NUMBER(15),
  t00_erfasst                    DATE,
  t01_voreingegangen             DATE,
  t02_in_vorbereitung            DATE,
  t03_eingegangen                DATE,
  t04_entscheidungsreif          DATE,
  t05_angenommen                 DATE,
  t06_zugeordnet                 DATE,
  t07_in_arbeit                  DATE,
  t08_abnahmebereit              DATE,
  t09_abgenommen                 DATE,
  t10_eingesetzt                 DATE,
  t11_geloest                    DATE,
  t12_dso_weitergeleitet         DATE,
  t13_weitergeleitet             DATE,
  t14_bereits_existierend        DATE,
  t15_abgelehnt                  DATE,
  t16_nicht_realisiert           DATE,
  t17_zurueckgestellt            DATE,
  t18_unterbrochen               DATE,
  zielsystem_menue01_en          VARCHAR2(30 CHAR),
  zielsystem_menue02_en          VARCHAR2(30 CHAR),
  zielsystem_menue03_en          VARCHAR2(30 CHAR),
  zielsystem_menue04_en          VARCHAR2(30 CHAR),
  zielsystem_menue05_en          VARCHAR2(30 CHAR),
  zielsystem_menue06_en          VARCHAR2(30 CHAR),
  zielsystem_menue07_en          VARCHAR2(30 CHAR),
  zielsystem_menue08_en          VARCHAR2(30 CHAR),
  zielsystem_menue09_en          VARCHAR2(30 CHAR),
  zielsystem_menue10_en          VARCHAR2(30 CHAR),
  zielsystem_menue11_en          VARCHAR2(30 CHAR),
  zielsystem_menue12_en          VARCHAR2(30 CHAR),
  zielsystem_menue13_en          VARCHAR2(30 CHAR),
  zielsystem_menue14_en          VARCHAR2(30 CHAR),
  zielsystem_menue15_en          VARCHAR2(30 CHAR),
  zielsystem_menue16_en          VARCHAR2(30 CHAR),
  zielsystem_menue17_en          VARCHAR2(30 CHAR),
  zielsystem_menue18_en          VARCHAR2(30 CHAR),
  zielsystem_menue19_en          VARCHAR2(30 CHAR),
  zielsystem_menue20_en          VARCHAR2(30 CHAR),
  gruppierung_status             VARCHAR2(20 CHAR),
  gesamtzeit_entscheidung        VARCHAR2(20 CHAR),
  ticket_mind_zugeordnet         VARCHAR2(4 CHAR),
  zeit_fachliche_bewertung       VARCHAR2(20 CHAR),
  ticket_mind_eingegangen        VARCHAR2(4 CHAR),
  zeit_it_bewertung              VARCHAR2(20 CHAR),
  ticket_mind_entscheidungsreif  VARCHAR2(4 CHAR),
  zeit_entscheidung              VARCHAR2(20 CHAR),
  gesamtzeit_entwicklung         VARCHAR2(20 CHAR),
  ticket_mind_abnahmebereit      VARCHAR2(4 CHAR),
  gesamtzeit_produktivsetzung    VARCHAR2(20 CHAR),
  ticket_mind_eingesetzt         VARCHAR2(4 CHAR),
  gesamtzeit_erf_bis_abnahme     VARCHAR2(20 CHAR),
  zeit_it_bewertung_70           NUMBER(3,1),
  gesamtzeit_entscheidung_70     NUMBER(3,1),
  gesamtzeit_entwicklung_70      NUMBER(3,1),
  gesamtzeit_produktivsetzung_70 NUMBER(3,1),
  gesamtzeit_abnahme_70          NUMBER(3,1),
  it_bewertung_95                VARCHAR2(4 CHAR),
  it_bewertung_70                VARCHAR2(4 CHAR),
